DATE,WEEKENDS
1/1/13,2
1/2/13,3
1/3/13,4
1/4/13,5
1/5/13,6
1/6/13,7
1/7/13,1
1/8/13,2
1/9/13,3
1/10/13,4
1/11/13,5
1/12/13,6
1/13/13,7
1/14/13,1
1/15/13,2
1/16/13,3
1/17/13,4
1/18/13,5
1/19/13,6
1/20/13,7
1/21/13,1
1/22/13,2
1/23/13,3
1/24/13,4
1/25/13,5
1/26/13,6
1/27/13,7
1/28/13,1
1/29/13,2
1/30/13,3
1/31/13,4
2/1/13,5
2/2/13,6
2/3/13,7
2/4/13,1
2/5/13,2
2/6/13,3
2/7/13,4
2/8/13,5
2/9/13,6
2/10/13,7
2/11/13,1
2/12/13,2
2/13/13,3
2/14/13,4
2/15/13,5
2/16/13,6
2/17/13,7
2/18/13,1
2/19/13,2
2/20/13,3
2/21/13,4
2/22/13,5
2/23/13,6
2/24/13,7
2/25/13,1
2/26/13,2
2/27/13,3
2/28/13,4
3/1/13,5
3/2/13,6
3/3/13,7
3/4/13,1
3/5/13,2
3/6/13,3
3/7/13,4
3/8/13,5
3/9/13,6
3/10/13,7
3/11/13,1
3/12/13,2
3/13/13,3
3/14/13,4
3/15/13,5
3/16/13,6
3/17/13,7
3/18/13,1
3/19/13,2
3/20/13,3
3/21/13,4
3/22/13,5
3/23/13,6
3/24/13,7
3/25/13,1
3/26/13,2
3/27/13,3
3/28/13,4
3/29/13,5
3/30/13,6
3/31/13,7
4/1/13,1
4/2/13,2
4/3/13,3
4/4/13,4
4/5/13,5
4/6/13,6
4/7/13,7
4/8/13,1
4/9/13,2
4/10/13,3
4/11/13,4
4/12/13,5
4/13/13,6
4/14/13,7
4/15/13,1
4/16/13,2
4/17/13,3
4/18/13,4
4/19/13,5
4/20/13,6
4/21/13,7
4/22/13,1
4/23/13,2
4/24/13,3
4/25/13,4
4/26/13,5
4/27/13,6
4/28/13,7
4/29/13,1
4/30/13,2
5/1/13,3
5/2/13,4
5/3/13,5
5/4/13,6
5/5/13,7
5/6/13,1
5/7/13,2
5/8/13,3
5/9/13,4
5/10/13,5
5/11/13,6
5/12/13,7
5/13/13,1
5/14/13,2
5/15/13,3
5/16/13,4
5/17/13,5
5/18/13,6
5/19/13,7
5/20/13,1
5/21/13,2
5/22/13,3
5/23/13,4
5/24/13,5
5/25/13,6
5/26/13,7
5/27/13,1
5/28/13,2
5/29/13,3
5/30/13,4
5/31/13,5
6/1/13,6
6/2/13,7
6/3/13,1
6/4/13,2
6/5/13,3
6/6/13,4
6/7/13,5
6/8/13,6
6/9/13,7
6/10/13,1
6/11/13,2
6/12/13,3
6/13/13,4
6/14/13,5
6/15/13,6
6/16/13,7
6/17/13,1
6/18/13,2
6/19/13,3
6/20/13,4
6/21/13,5
6/22/13,6
6/23/13,7
6/24/13,1
6/25/13,2
6/26/13,3
6/27/13,4
6/28/13,5
6/29/13,6
6/30/13,7
7/1/13,1
7/2/13,2
7/3/13,3
7/4/13,4
7/5/13,5
7/6/13,6
7/7/13,7
7/8/13,1
7/9/13,2
7/10/13,3
7/11/13,4
7/12/13,5
7/13/13,6
7/14/13,7
7/15/13,1
7/16/13,2
7/17/13,3
7/18/13,4
7/19/13,5
7/20/13,6
7/21/13,7
7/22/13,1
7/23/13,2
7/24/13,3
7/25/13,4
7/26/13,5
7/27/13,6
7/28/13,7
7/29/13,1
7/30/13,2
7/31/13,3
8/1/13,4
8/2/13,5
8/3/13,6
8/4/13,7
8/5/13,1
8/6/13,2
8/7/13,3
8/8/13,4
8/9/13,5
8/10/13,6
8/11/13,7
8/12/13,1
8/13/13,2
8/14/13,3
8/15/13,4
8/16/13,5
8/17/13,6
8/18/13,7
8/19/13,1
8/20/13,2
8/21/13,3
8/22/13,4
8/23/13,5
8/24/13,6
8/25/13,7
8/26/13,1
8/27/13,2
8/28/13,3
8/29/13,4
8/30/13,5
8/31/13,6
9/1/13,7
9/2/13,1
9/3/13,2
9/4/13,3
9/5/13,4
9/6/13,5
9/7/13,6
9/8/13,7
9/9/13,1
9/10/13,2
9/11/13,3
9/12/13,4
9/13/13,5
9/14/13,6
9/15/13,7
9/16/13,1
9/17/13,2
9/18/13,3
9/19/13,4
9/20/13,5
9/21/13,6
9/22/13,7
9/23/13,1
9/24/13,2
9/25/13,3
9/26/13,4
9/27/13,5
9/28/13,6
9/29/13,7
9/30/13,1
10/1/13,2
10/2/13,3
10/3/13,4
10/4/13,5
10/5/13,6
10/6/13,7
10/7/13,1
10/8/13,2
10/9/13,3
10/10/13,4
10/11/13,5
10/12/13,6
10/13/13,7
10/14/13,1
10/15/13,2
10/16/13,3
10/17/13,4
10/18/13,5
10/19/13,6
10/20/13,7
10/21/13,1
10/22/13,2
10/23/13,3
10/24/13,4
10/25/13,5
10/26/13,6
10/27/13,7
10/28/13,1
10/29/13,2
10/30/13,3
10/31/13,4
11/1/13,5
11/2/13,6
11/3/13,7
11/4/13,1
11/5/13,2
11/6/13,3
11/7/13,4
11/8/13,5
11/9/13,6
11/10/13,7
11/11/13,1
11/12/13,2
11/13/13,3
11/14/13,4
11/15/13,5
11/16/13,6
11/17/13,7
11/18/13,1
11/19/13,2
11/20/13,3
11/21/13,4
11/22/13,5
11/23/13,6
11/24/13,7
11/25/13,1
11/26/13,2
11/27/13,3
11/28/13,4
11/29/13,5
11/30/13,6
12/1/13,7
12/2/13,1
12/3/13,2
12/4/13,3
12/5/13,4
12/6/13,5
12/7/13,6
12/8/13,7
12/9/13,1
12/10/13,2
12/11/13,3
12/12/13,4
12/13/13,5
12/14/13,6
12/15/13,7
12/16/13,1
12/17/13,2
12/18/13,3
12/19/13,4
12/20/13,5
12/21/13,6
12/22/13,7
12/23/13,1
12/24/13,2
12/25/13,3
12/26/13,4
12/27/13,5
12/28/13,6
12/29/13,7
12/30/13,1
12/31/13,2
1/1/14,3
1/2/14,4
1/3/14,5
1/4/14,6
1/5/14,7
1/6/14,1
1/7/14,2
1/8/14,3
1/9/14,4
1/10/14,5
1/11/14,6
1/12/14,7
1/13/14,1
1/14/14,2
1/15/14,3
1/16/14,4
1/17/14,5
1/18/14,6
1/19/14,7
1/20/14,1
1/21/14,2
1/22/14,3
1/23/14,4
1/24/14,5
1/25/14,6
1/26/14,7
1/27/14,1
1/28/14,2
1/29/14,3
1/30/14,4
1/31/14,5
2/1/14,6
2/2/14,7
2/3/14,1
2/4/14,2
2/5/14,3
2/6/14,4
2/7/14,5
2/8/14,6
2/9/14,7
2/10/14,1
2/11/14,2
2/12/14,3
2/13/14,4
2/14/14,5
2/15/14,6
2/16/14,7
2/17/14,1
2/18/14,2
2/19/14,3
2/20/14,4
2/21/14,5
2/22/14,6
2/23/14,7
2/24/14,1
2/25/14,2
2/26/14,3
2/27/14,4
2/28/14,5
3/1/14,6
3/2/14,7
3/3/14,1
3/4/14,2
3/5/14,3
3/6/14,4
3/7/14,5
3/8/14,6
3/9/14,7
3/10/14,1
3/11/14,2
3/12/14,3
3/13/14,4
3/14/14,5
3/15/14,6
3/16/14,7
3/17/14,1
3/18/14,2
3/19/14,3
3/20/14,4
3/21/14,5
3/22/14,6
3/23/14,7
3/24/14,1
3/25/14,2
3/26/14,3
3/27/14,4
3/28/14,5
3/29/14,6
3/30/14,7
3/31/14,1
4/1/14,2
4/2/14,3
4/3/14,4
4/4/14,5
4/5/14,6
4/6/14,7
4/7/14,1
4/8/14,2
4/9/14,3
4/10/14,4
4/11/14,5
4/12/14,6
4/13/14,7
4/14/14,1
4/15/14,2
4/16/14,3
4/17/14,4
4/18/14,5
4/19/14,6
4/20/14,7
4/21/14,1
4/22/14,2
4/23/14,3
4/24/14,4
4/25/14,5
4/26/14,6
4/27/14,7
4/28/14,1
4/29/14,2
4/30/14,3
5/1/14,4
5/2/14,5
5/3/14,6
5/4/14,7
5/5/14,1
5/6/14,2
5/7/14,3
5/8/14,4
5/9/14,5
5/10/14,6
5/11/14,7
5/12/14,1
5/13/14,2
5/14/14,3
5/15/14,4
5/16/14,5
5/17/14,6
5/18/14,7
5/19/14,1
5/20/14,2
5/21/14,3
5/22/14,4
5/23/14,5
5/24/14,6
5/25/14,7
5/26/14,1
5/27/14,2
5/28/14,3
5/29/14,4
5/30/14,5
5/31/14,6
6/1/14,7
6/2/14,1
6/3/14,2
6/4/14,3
6/5/14,4
6/6/14,5
6/7/14,6
6/8/14,7
6/9/14,1
6/10/14,2
6/11/14,3
6/12/14,4
6/13/14,5
6/14/14,6
6/15/14,7
6/16/14,1
6/17/14,2
6/18/14,3
6/19/14,4
6/20/14,5
6/21/14,6
6/22/14,7
6/23/14,1
6/24/14,2
6/25/14,3
6/26/14,4
6/27/14,5
6/28/14,6
6/29/14,7
6/30/14,1
7/1/14,2
7/2/14,3
7/3/14,4
7/4/14,5
7/5/14,6
7/6/14,7
7/7/14,1
7/8/14,2
7/9/14,3
7/10/14,4
7/11/14,5
7/12/14,6
7/13/14,7
7/14/14,1
7/15/14,2
7/16/14,3
7/17/14,4
7/18/14,5
7/19/14,6
7/20/14,7
7/21/14,1
7/22/14,2
7/23/14,3
7/24/14,4
7/25/14,5
7/26/14,6
7/27/14,7
7/28/14,1
7/29/14,2
7/30/14,3
7/31/14,4
8/1/14,5
8/2/14,6
8/3/14,7
8/4/14,1
8/5/14,2
8/6/14,3
8/7/14,4
8/8/14,5
8/9/14,6
8/10/14,7
8/11/14,1
8/12/14,2
8/13/14,3
8/14/14,4
8/15/14,5
8/16/14,6
8/17/14,7
8/18/14,1
8/19/14,2
8/20/14,3
8/21/14,4
8/22/14,5
8/23/14,6
8/24/14,7
8/25/14,1
8/26/14,2
8/27/14,3
8/28/14,4
8/29/14,5
8/30/14,6
8/31/14,7
9/1/14,1
9/2/14,2
9/3/14,3
9/4/14,4
9/5/14,5
9/6/14,6
9/7/14,7
9/8/14,1
9/9/14,2
9/10/14,3
9/11/14,4
9/12/14,5
9/13/14,6
9/14/14,7
9/15/14,1
9/16/14,2
9/17/14,3
9/18/14,4
9/19/14,5
9/20/14,6
9/21/14,7
9/22/14,1
9/23/14,2
9/24/14,3
9/25/14,4
9/26/14,5
9/27/14,6
9/28/14,7
9/29/14,1
9/30/14,2
10/1/14,3
10/2/14,4
10/3/14,5
10/4/14,6
10/5/14,7
10/6/14,1
10/7/14,2
10/8/14,3
10/9/14,4
10/10/14,5
10/11/14,6
10/12/14,7
10/13/14,1
10/14/14,2
10/15/14,3
10/16/14,4
10/17/14,5
10/18/14,6
10/19/14,7
10/20/14,1
10/21/14,2
10/22/14,3
10/23/14,4
10/24/14,5
10/25/14,6
10/26/14,7
10/27/14,1
10/28/14,2
10/29/14,3
10/30/14,4
10/31/14,5
11/1/14,6
11/2/14,7
11/3/14,1
11/4/14,2
11/5/14,3
11/6/14,4
11/7/14,5
11/8/14,6
11/9/14,7
11/10/14,1
11/11/14,2
11/12/14,3
11/13/14,4
11/14/14,5
11/15/14,6
11/16/14,7
11/17/14,1
11/18/14,2
11/19/14,3
11/20/14,4
11/21/14,5
11/22/14,6
11/23/14,7
11/24/14,1
11/25/14,2
11/26/14,3
11/27/14,4
11/28/14,5
11/29/14,6
11/30/14,7
12/1/14,1
12/2/14,2
12/3/14,3
12/4/14,4
12/5/14,5
12/6/14,6
12/7/14,7
12/8/14,1
12/9/14,2
12/10/14,3
12/11/14,4
12/12/14,5
12/13/14,6
12/14/14,7
12/15/14,1
12/16/14,2
12/17/14,3
12/18/14,4
12/19/14,5
12/20/14,6
12/21/14,7
12/22/14,1
12/23/14,2
12/24/14,3
12/25/14,4
12/26/14,5
12/27/14,6
12/28/14,7
12/29/14,1
12/30/14,2
12/31/14,3
1/1/15,4
1/2/15,5
1/3/15,6
1/4/15,7
1/5/15,1
1/6/15,2
1/7/15,3
1/8/15,4
1/9/15,5
1/10/15,6
1/11/15,7
1/12/15,1
1/13/15,2
1/14/15,3
1/15/15,4
1/16/15,5
1/17/15,6
1/18/15,7
1/19/15,1
1/20/15,2
1/21/15,3
1/22/15,4
1/23/15,5
1/24/15,6
1/25/15,7
1/26/15,1
1/27/15,2
1/28/15,3
1/29/15,4
1/30/15,5
1/31/15,6
2/1/15,7
2/2/15,1
2/3/15,2
2/4/15,3
2/5/15,4
2/6/15,5
2/7/15,6
2/8/15,7
2/9/15,1
2/10/15,2
2/11/15,3
2/12/15,4
2/13/15,5
2/14/15,6
2/15/15,7
2/16/15,1
2/17/15,2
2/18/15,3
2/19/15,4
2/20/15,5
2/21/15,6
2/22/15,7
2/23/15,1
2/24/15,2
2/25/15,3
2/26/15,4
2/27/15,5
2/28/15,6
3/1/15,7
3/2/15,1
3/3/15,2
3/4/15,3
3/5/15,4
3/6/15,5
3/7/15,6
3/8/15,7
3/9/15,1
3/10/15,2
3/11/15,3
3/12/15,4
3/13/15,5
3/14/15,6
3/15/15,7
3/16/15,1
3/17/15,2
3/18/15,3
3/19/15,4
3/20/15,5
3/21/15,6
3/22/15,7
3/23/15,1
3/24/15,2
3/25/15,3
3/26/15,4
3/27/15,5
3/28/15,6
3/29/15,7
3/30/15,1
3/31/15,2
4/1/15,3
4/2/15,4
4/3/15,5
4/4/15,6
4/5/15,7
4/6/15,1
4/7/15,2
4/8/15,3
4/9/15,4
4/10/15,5
4/11/15,6
4/12/15,7
4/13/15,1
4/14/15,2
4/15/15,3
4/16/15,4
4/17/15,5
4/18/15,6
4/19/15,7
4/20/15,1
4/21/15,2
4/22/15,3
4/23/15,4
4/24/15,5
4/25/15,6
4/26/15,7
4/27/15,1
4/28/15,2
4/29/15,3
4/30/15,4
5/1/15,5
5/2/15,6
5/3/15,7
5/4/15,1
5/5/15,2
5/6/15,3
5/7/15,4
5/8/15,5
5/9/15,6
5/10/15,7
5/11/15,1
5/12/15,2
5/13/15,3
5/14/15,4
5/15/15,5
5/16/15,6
5/17/15,7
5/18/15,1
5/19/15,2
5/20/15,3
5/21/15,4
5/22/15,5
5/23/15,6
5/24/15,7
5/25/15,1
5/26/15,2
5/27/15,3
5/28/15,4
5/29/15,5
5/30/15,6
5/31/15,7
6/1/15,1
6/2/15,2
6/3/15,3
6/4/15,4
6/5/15,5
6/6/15,6
6/7/15,7
6/8/15,1
6/9/15,2
6/10/15,3
6/11/15,4
6/12/15,5
6/13/15,6
6/14/15,7
6/15/15,1
6/16/15,2
6/17/15,3
6/18/15,4
6/19/15,5
6/20/15,6
6/21/15,7
6/22/15,1
6/23/15,2
6/24/15,3
6/25/15,4
6/26/15,5
6/27/15,6
6/28/15,7
6/29/15,1
6/30/15,2
7/1/15,3
7/2/15,4
7/3/15,5
7/4/15,6
7/5/15,7
7/6/15,1
7/7/15,2
7/8/15,3
7/9/15,4
7/10/15,5
7/11/15,6
7/12/15,7
7/13/15,1
7/14/15,2
7/15/15,3
7/16/15,4
7/17/15,5
7/18/15,6
7/19/15,7
7/20/15,1
7/21/15,2
7/22/15,3
7/23/15,4
7/24/15,5
7/25/15,6
7/26/15,7
7/27/15,1
7/28/15,2
7/29/15,3
7/30/15,4
7/31/15,5
8/1/15,6
8/2/15,7
8/3/15,1
8/4/15,2
8/5/15,3
8/6/15,4
8/7/15,5
8/8/15,6
8/9/15,7
8/10/15,1
8/11/15,2
8/12/15,3
8/13/15,4
8/14/15,5
8/15/15,6
8/16/15,7
8/17/15,1
8/18/15,2
8/19/15,3
8/20/15,4
8/21/15,5
8/22/15,6
8/23/15,7
8/24/15,1
8/25/15,2
8/26/15,3
8/27/15,4
8/28/15,5
8/29/15,6
8/30/15,7
8/31/15,1
9/1/15,2
9/2/15,3
9/3/15,4
9/4/15,5
9/5/15,6
9/6/15,7
9/7/15,1
9/8/15,2
9/9/15,3
9/10/15,4
9/11/15,5
9/12/15,6
9/13/15,7
9/14/15,1
9/15/15,2
9/16/15,3
9/17/15,4
9/18/15,5
9/19/15,6
9/20/15,7
9/21/15,1
9/22/15,2
9/23/15,3
9/24/15,4
9/25/15,5
9/26/15,6
9/27/15,7
9/28/15,1
9/29/15,2
9/30/15,3
10/1/15,4
10/2/15,5
10/3/15,6
10/4/15,7
10/5/15,1
10/6/15,2
10/7/15,3
10/8/15,4
10/9/15,5
10/10/15,6
10/11/15,7
10/12/15,1
10/13/15,2
10/14/15,3
10/15/15,4
10/16/15,5
10/17/15,6
10/18/15,7
10/19/15,1
10/20/15,2
10/21/15,3
10/22/15,4
10/23/15,5
10/24/15,6
10/25/15,7
10/26/15,1
10/27/15,2
10/28/15,3
10/29/15,4
10/30/15,5
10/31/15,6
11/1/15,7
11/2/15,1
11/3/15,2
11/4/15,3
11/5/15,4
11/6/15,5
11/7/15,6
11/8/15,7
11/9/15,1
11/10/15,2
11/11/15,3
11/12/15,4
11/13/15,5
11/14/15,6
11/15/15,7
11/16/15,1
11/17/15,2
11/18/15,3
11/19/15,4
11/20/15,5
11/21/15,6
11/22/15,7
11/23/15,1
11/24/15,2
11/25/15,3
11/26/15,4
11/27/15,5
11/28/15,6
11/29/15,7
11/30/15,1
12/1/15,2
12/2/15,3
12/3/15,4
12/4/15,5
12/5/15,6
12/6/15,7
12/7/15,1
12/8/15,2
12/9/15,3
12/10/15,4
12/11/15,5
12/12/15,6
12/13/15,7
12/14/15,1
12/15/15,2
12/16/15,3
12/17/15,4
12/18/15,5
12/19/15,6
12/20/15,7
12/21/15,1
12/22/15,2
12/23/15,3
12/24/15,4
12/25/15,5
12/26/15,6
12/27/15,7
12/28/15,1
12/29/15,2
12/30/15,3
