DATE,WEEKENDS
12/31/15,4
1/1/16,5
1/2/16,6
1/3/16,7
1/4/16,1
1/5/16,2
1/6/16,3
1/7/16,4
1/8/16,5
1/9/16,6
1/10/16,7
1/11/16,1
1/12/16,2
1/13/16,3
1/14/16,4
1/15/16,5
1/16/16,6
1/17/16,7
1/18/16,1
1/19/16,2
1/20/16,3
1/21/16,4
1/22/16,5
1/23/16,6
1/24/16,7
1/25/16,1
1/26/16,2
1/27/16,3
1/28/16,4
1/29/16,5
1/30/16,6
1/31/16,7
2/1/16,1
2/2/16,2
2/3/16,3
2/4/16,4
2/5/16,5
2/6/16,6
2/7/16,7
2/8/16,1
2/9/16,2
2/10/16,3
2/11/16,4
2/12/16,5
2/13/16,6
2/14/16,7
2/15/16,1
2/16/16,2
2/17/16,3
2/18/16,4
2/19/16,5
2/20/16,6
2/21/16,7
2/22/16,1
2/23/16,2
2/24/16,3
2/25/16,4
2/26/16,5
2/27/16,6
2/28/16,7
2/29/16,1
3/1/16,2
3/2/16,3
3/3/16,4
3/4/16,5
3/5/16,6
3/6/16,7
3/7/16,1
3/8/16,2
3/9/16,3
3/10/16,4
3/11/16,5
3/12/16,6
3/13/16,7
3/14/16,1
3/15/16,2
3/16/16,3
3/17/16,4
3/18/16,5
3/19/16,6
3/20/16,7
3/21/16,1
3/22/16,2
3/23/16,3
3/24/16,4
3/25/16,5
3/26/16,6
3/27/16,7
3/28/16,1
3/29/16,2
3/30/16,3
3/31/16,4
4/1/16,5
4/2/16,6
4/3/16,7
4/4/16,1
4/5/16,2
4/6/16,3
4/7/16,4
4/8/16,5
4/9/16,6
4/10/16,7
4/11/16,1
4/12/16,2
4/13/16,3
4/14/16,4
4/15/16,5
4/16/16,6
4/17/16,7
4/18/16,1
4/19/16,2
4/20/16,3
4/21/16,4
4/22/16,5
4/23/16,6
4/24/16,7
4/25/16,1
4/26/16,2
4/27/16,3
4/28/16,4
4/29/16,5
4/30/16,6
5/1/16,7
5/2/16,1
5/3/16,2
5/4/16,3
5/5/16,4
5/6/16,5
5/7/16,6
5/8/16,7
5/9/16,1
5/10/16,2
5/11/16,3
5/12/16,4
5/13/16,5
5/14/16,6
5/15/16,7
5/16/16,1
5/17/16,2
5/18/16,3
5/19/16,4
5/20/16,5
5/21/16,6
5/22/16,7
5/23/16,1
5/24/16,2
5/25/16,3
5/26/16,4
5/27/16,5
5/28/16,6
5/29/16,7
5/30/16,1
5/31/16,2
6/1/16,3
6/2/16,4
6/3/16,5
6/4/16,6
6/5/16,7
6/6/16,1
6/7/16,2
6/8/16,3
6/9/16,4
6/10/16,5
6/11/16,6
6/12/16,7
6/13/16,1
6/14/16,2
6/15/16,3
6/16/16,4
6/17/16,5
6/18/16,6
6/19/16,7
6/20/16,1
6/21/16,2
6/22/16,3
6/23/16,4
6/24/16,5
6/25/16,6
6/26/16,7
6/27/16,1
6/28/16,2
6/29/16,3
6/30/16,4
7/1/16,5
7/2/16,6
7/3/16,7
7/4/16,1
7/5/16,2
7/6/16,3
7/7/16,4
7/8/16,5
7/9/16,6
7/10/16,7
7/11/16,1
7/12/16,2
7/13/16,3
7/14/16,4
7/15/16,5
7/16/16,6
7/17/16,7
7/18/16,1
7/19/16,2
7/20/16,3
7/21/16,4
7/22/16,5
7/23/16,6
7/24/16,7
7/25/16,1
7/26/16,2
7/27/16,3
7/28/16,4
7/29/16,5
7/30/16,6
7/31/16,7
8/1/16,1
8/2/16,2
8/3/16,3
8/4/16,4
8/5/16,5
8/6/16,6
8/7/16,7
8/8/16,1
8/9/16,2
8/10/16,3
8/11/16,4
8/12/16,5
8/13/16,6
8/14/16,7
8/15/16,1
8/16/16,2
8/17/16,3
8/18/16,4
8/19/16,5
8/20/16,6
8/21/16,7
8/22/16,1
8/23/16,2
8/24/16,3
8/25/16,4
8/26/16,5
8/27/16,6
8/28/16,7
8/29/16,1
8/30/16,2
8/31/16,3
9/1/16,4
9/2/16,5
9/3/16,6
9/4/16,7
9/5/16,1
9/6/16,2
9/7/16,3
9/8/16,4
9/9/16,5
9/10/16,6
9/11/16,7
9/12/16,1
9/13/16,2
9/14/16,3
9/15/16,4
9/16/16,5
9/17/16,6
9/18/16,7
9/19/16,1
9/20/16,2
9/21/16,3
9/22/16,4
9/23/16,5
9/24/16,6
9/25/16,7
9/26/16,1
9/27/16,2
9/28/16,3
9/29/16,4
9/30/16,5
10/1/16,6
10/2/16,7
10/3/16,1
10/4/16,2
10/5/16,3
10/6/16,4
10/7/16,5
10/8/16,6
10/9/16,7
10/10/16,1
10/11/16,2
10/12/16,3
10/13/16,4
10/14/16,5
10/15/16,6
10/16/16,7
10/17/16,1
10/18/16,2
10/19/16,3
10/20/16,4
10/21/16,5
10/22/16,6
10/23/16,7
10/24/16,1
10/25/16,2
10/26/16,3
10/27/16,4
10/28/16,5
10/29/16,6
10/30/16,7
10/31/16,1
11/1/16,2
11/2/16,3
11/3/16,4
11/4/16,5
11/5/16,6
11/6/16,7
11/7/16,1
11/8/16,2
11/9/16,3
11/10/16,4
11/11/16,5
11/12/16,6
11/13/16,7
11/14/16,1
11/15/16,2
11/16/16,3
11/17/16,4
11/18/16,5
11/19/16,6
11/20/16,7
11/21/16,1
11/22/16,2
11/23/16,3
11/24/16,4
11/25/16,5
11/26/16,6
11/27/16,7
11/28/16,1
11/29/16,2
11/30/16,3
12/1/16,4
12/2/16,5
12/3/16,6
12/4/16,7
12/5/16,1
12/6/16,2
12/7/16,3
12/8/16,4
12/9/16,5
12/10/16,6
12/11/16,7
12/12/16,1
12/13/16,2
12/14/16,3
12/15/16,4
12/16/16,5
12/17/16,6
12/18/16,7
12/19/16,1
12/20/16,2
12/21/16,3
12/22/16,4
12/23/16,5
12/24/16,6
12/25/16,7
12/26/16,1
12/27/16,2
12/28/16,3
12/29/16,4
12/30/16,5
12/31/16,6
1/1/17,7
1/2/17,1
1/3/17,2
1/4/17,3
1/5/17,4
1/6/17,5
1/7/17,6
1/8/17,7
1/9/17,1
1/10/17,2
1/11/17,3
1/12/17,4
1/13/17,5
1/14/17,6
1/15/17,7
1/16/17,1
1/17/17,2
1/18/17,3
1/19/17,4
1/20/17,5
1/21/17,6
1/22/17,7
1/23/17,1
1/24/17,2
1/25/17,3
1/26/17,4
1/27/17,5
1/28/17,6
1/29/17,7
1/30/17,1
1/31/17,2
2/1/17,3
2/2/17,4
2/3/17,5
2/4/17,6
2/5/17,7
2/6/17,1
2/7/17,2
2/8/17,3
2/9/17,4
2/10/17,5
2/11/17,6
2/12/17,7
2/13/17,1
2/14/17,2
2/15/17,3
2/16/17,4
2/17/17,5
2/18/17,6
2/19/17,7
2/20/17,1
2/21/17,2
2/22/17,3
2/23/17,4
2/24/17,5
2/25/17,6
2/26/17,7
2/27/17,1
2/28/17,2
3/1/17,3
3/2/17,4
3/3/17,5
3/4/17,6
3/5/17,7
3/6/17,1
3/7/17,2
3/8/17,3
3/9/17,4
3/10/17,5
3/11/17,6
3/12/17,7
3/13/17,1
3/14/17,2
3/15/17,3
3/16/17,4
3/17/17,5
3/18/17,6
3/19/17,7
3/20/17,1
3/21/17,2
3/22/17,3
3/23/17,4
3/24/17,5
3/25/17,6
3/26/17,7
3/27/17,1
3/28/17,2
3/29/17,3
3/30/17,4
3/31/17,5
4/1/17,6
4/2/17,7
4/3/17,1
4/4/17,2
4/5/17,3
4/6/17,4
4/7/17,5
4/8/17,6
4/9/17,7
4/10/17,1
4/11/17,2
4/12/17,3
4/13/17,4
4/14/17,5
4/15/17,6
4/16/17,7
4/17/17,1
4/18/17,2
4/19/17,3
4/20/17,4
4/21/17,5
4/22/17,6
4/23/17,7
4/24/17,1
4/25/17,2
4/26/17,3
4/27/17,4
4/28/17,5
4/29/17,6
4/30/17,7
5/1/17,1
5/2/17,2
5/3/17,3
5/4/17,4
5/5/17,5
5/6/17,6
5/7/17,7
5/8/17,1
5/9/17,2
5/10/17,3
5/11/17,4
5/12/17,5
5/13/17,6
5/14/17,7
5/15/17,1
5/16/17,2
5/17/17,3
5/18/17,4
5/19/17,5
5/20/17,6
5/21/17,7
5/22/17,1
5/23/17,2
5/24/17,3
5/25/17,4
5/26/17,5
5/27/17,6
5/28/17,7
5/29/17,1
5/30/17,2
5/31/17,3
6/1/17,4
6/2/17,5
6/3/17,6
6/4/17,7
6/5/17,1
6/6/17,2
6/7/17,3
6/8/17,4
6/9/17,5
6/10/17,6
6/11/17,7
6/12/17,1
6/13/17,2
6/14/17,3
6/15/17,4
6/16/17,5
6/17/17,6
6/18/17,7
6/19/17,1
6/20/17,2
6/21/17,3
6/22/17,4
6/23/17,5
6/24/17,6
6/25/17,7
6/26/17,1
6/27/17,2
6/28/17,3
6/29/17,4
6/30/17,5
7/1/17,6
7/2/17,7
7/3/17,1
7/4/17,2
7/5/17,3
7/6/17,4
7/7/17,5
7/8/17,6
7/9/17,7
7/10/17,1
7/11/17,2
7/12/17,3
7/13/17,4
7/14/17,5
7/15/17,6
7/16/17,7
7/17/17,1
7/18/17,2
7/19/17,3
7/20/17,4
7/21/17,5
7/22/17,6
7/23/17,7
7/24/17,1
7/25/17,2
7/26/17,3
7/27/17,4
7/28/17,5
7/29/17,6
7/30/17,7
7/31/17,1
8/1/17,2
8/2/17,3
8/3/17,4
8/4/17,5
8/5/17,6
8/6/17,7
8/7/17,1
8/8/17,2
8/9/17,3
8/10/17,4
8/11/17,5
8/12/17,6
8/13/17,7
8/14/17,1
8/15/17,2
8/16/17,3
8/17/17,4
8/18/17,5
8/19/17,6
8/20/17,7
8/21/17,1
8/22/17,2
8/23/17,3
8/24/17,4
8/25/17,5
8/26/17,6
8/27/17,7
8/28/17,1
8/29/17,2
8/30/17,3
8/31/17,4
9/1/17,5
9/2/17,6
9/3/17,7
9/4/17,1
9/5/17,2
9/6/17,3
9/7/17,4
9/8/17,5
9/9/17,6
9/10/17,7
9/11/17,1
9/12/17,2
9/13/17,3
9/14/17,4
9/15/17,5
9/16/17,6
9/17/17,7
9/18/17,1
9/19/17,2
9/20/17,3
9/21/17,4
9/22/17,5
9/23/17,6
9/24/17,7
9/25/17,1
9/26/17,2
9/27/17,3
9/28/17,4
9/29/17,5
9/30/17,6
10/1/17,7
10/2/17,1
10/3/17,2
10/4/17,3
10/5/17,4
10/6/17,5
10/7/17,6
10/8/17,7
10/9/17,1
10/10/17,2
10/11/17,3
10/12/17,4
10/13/17,5
10/14/17,6
10/15/17,7
10/16/17,1
10/17/17,2
10/18/17,3
10/19/17,4
10/20/17,5
10/21/17,6
10/22/17,7
10/23/17,1
10/24/17,2
10/25/17,3
10/26/17,4
10/27/17,5
10/28/17,6
10/29/17,7
10/30/17,1
10/31/17,2
11/1/17,3
11/2/17,4
11/3/17,5
11/4/17,6
11/5/17,7
11/6/17,1
11/7/17,2
11/8/17,3
11/9/17,4
11/10/17,5
11/11/17,6
11/12/17,7
11/13/17,1
11/14/17,2
11/15/17,3
11/16/17,4
11/17/17,5
11/18/17,6
11/19/17,7
11/20/17,1
11/21/17,2
11/22/17,3
11/23/17,4
11/24/17,5
11/25/17,6
11/26/17,7
11/27/17,1
11/28/17,2
11/29/17,3
11/30/17,4
12/1/17,5
12/2/17,6
12/3/17,7
12/4/17,1
12/5/17,2
12/6/17,3
12/7/17,4
12/8/17,5
12/9/17,6
12/10/17,7
12/11/17,1
12/12/17,2
12/13/17,3
12/14/17,4
12/15/17,5
12/16/17,6
12/17/17,7
12/18/17,1
12/19/17,2
12/20/17,3
12/21/17,4
12/22/17,5
12/23/17,6
12/24/17,7
12/25/17,1
12/26/17,2
12/27/17,3
12/28/17,4
12/29/17,5
12/30/17,6
12/31/17,7
1/1/18,1
1/2/18,2
1/3/18,3
1/4/18,4
1/5/18,5
1/6/18,6
1/7/18,7
1/8/18,1
1/9/18,2
1/10/18,3
1/11/18,4
1/12/18,5
1/13/18,6
1/14/18,7
1/15/18,1
1/16/18,2
1/17/18,3
1/18/18,4
1/19/18,5
1/20/18,6
1/21/18,7
1/22/18,1
1/23/18,2
1/24/18,3
1/25/18,4
1/26/18,5
1/27/18,6
1/28/18,7
1/29/18,1
1/30/18,2
1/31/18,3
2/1/18,4
2/2/18,5
2/3/18,6
2/4/18,7
2/5/18,1
2/6/18,2
2/7/18,3
2/8/18,4
2/9/18,5
2/10/18,6
2/11/18,7
2/12/18,1
2/13/18,2
2/14/18,3
2/15/18,4
2/16/18,5
2/17/18,6
2/18/18,7
2/19/18,1
2/20/18,2
2/21/18,3
2/22/18,4
2/23/18,5
2/24/18,6
2/25/18,7
2/26/18,1
2/27/18,2
2/28/18,3
3/1/18,4
3/2/18,5
3/3/18,6
3/4/18,7
3/5/18,1
3/6/18,2
3/7/18,3
3/8/18,4
3/9/18,5
3/10/18,6
3/11/18,7
3/12/18,1
3/13/18,2
3/14/18,3
3/15/18,4
3/16/18,5
3/17/18,6
3/18/18,7
3/19/18,1
3/20/18,2
3/21/18,3
3/22/18,4
3/23/18,5
3/24/18,6
3/25/18,7
3/26/18,1
3/27/18,2
3/28/18,3
3/29/18,4
3/30/18,5
3/31/18,6
4/1/18,7
4/2/18,1
4/3/18,2
4/4/18,3
4/5/18,4
4/6/18,5
4/7/18,6
4/8/18,7
4/9/18,1
4/10/18,2
4/11/18,3
4/12/18,4
4/13/18,5
4/14/18,6
4/15/18,7
4/16/18,1
4/17/18,2
4/18/18,3
4/19/18,4
4/20/18,5
4/21/18,6
4/22/18,7
4/23/18,1
4/24/18,2
4/25/18,3
4/26/18,4
4/27/18,5
4/28/18,6
4/29/18,7
4/30/18,1
5/1/18,2
5/2/18,3
5/3/18,4
5/4/18,5
5/5/18,6
5/6/18,7
5/7/18,1
5/8/18,2
5/9/18,3
5/10/18,4
5/11/18,5
5/12/18,6
5/13/18,7
5/14/18,1
5/15/18,2
5/16/18,3
5/17/18,4
5/18/18,5
5/19/18,6
5/20/18,7
5/21/18,1
5/22/18,2
5/23/18,3
5/24/18,4
5/25/18,5
5/26/18,6
5/27/18,7
5/28/18,1
5/29/18,2
5/30/18,3
5/31/18,4
6/1/18,5
6/2/18,6
6/3/18,7
6/4/18,1
6/5/18,2
6/6/18,3
6/7/18,4
6/8/18,5
6/9/18,6
6/10/18,7
6/11/18,1
6/12/18,2
6/13/18,3
6/14/18,4
6/15/18,5
6/16/18,6
6/17/18,7
6/18/18,1
6/19/18,2
6/20/18,3
6/21/18,4
6/22/18,5
6/23/18,6
6/24/18,7
6/25/18,1
6/26/18,2
6/27/18,3
6/28/18,4
6/29/18,5
6/30/18,6
7/1/18,7
7/2/18,1
7/3/18,2
7/4/18,3
7/5/18,4
7/6/18,5
7/7/18,6
7/8/18,7
7/9/18,1
7/10/18,2
7/11/18,3
7/12/18,4
7/13/18,5
7/14/18,6
7/15/18,7
7/16/18,1
7/17/18,2
7/18/18,3
7/19/18,4
7/20/18,5
7/21/18,6
7/22/18,7
7/23/18,1
7/24/18,2
7/25/18,3
7/26/18,4
7/27/18,5
7/28/18,6
7/29/18,7
7/30/18,1
7/31/18,2
8/1/18,3
8/2/18,4
8/3/18,5
8/4/18,6
8/5/18,7
8/6/18,1
8/7/18,2
8/8/18,3
8/9/18,4
8/10/18,5
8/11/18,6
8/12/18,7
8/13/18,1
8/14/18,2
8/15/18,3
8/16/18,4
8/17/18,5
8/18/18,6
8/19/18,7
8/20/18,1
8/21/18,2
8/22/18,3
8/23/18,4
8/24/18,5
8/25/18,6
8/26/18,7
8/27/18,1
8/28/18,2
8/29/18,3
8/30/18,4
8/31/18,5
9/1/18,6
9/2/18,7
9/3/18,1
9/4/18,2
9/5/18,3
9/6/18,4
9/7/18,5
9/8/18,6
9/9/18,7
9/10/18,1
9/11/18,2
9/12/18,3
9/13/18,4
9/14/18,5
9/15/18,6
9/16/18,7
9/17/18,1
9/18/18,2
9/19/18,3
9/20/18,4
9/21/18,5
9/22/18,6
9/23/18,7
9/24/18,1
9/25/18,2
9/26/18,3
9/27/18,4
9/28/18,5
9/29/18,6
9/30/18,7
10/1/18,1
10/2/18,2
10/3/18,3
10/4/18,4
10/5/18,5
10/6/18,6
10/7/18,7
10/8/18,1
10/9/18,2
10/10/18,3
10/11/18,4
10/12/18,5
10/13/18,6
10/14/18,7
10/15/18,1
10/16/18,2
10/17/18,3
10/18/18,4
10/19/18,5
10/20/18,6
10/21/18,7
10/22/18,1
10/23/18,2
10/24/18,3
10/25/18,4
10/26/18,5
10/27/18,6
10/28/18,7
10/29/18,1
10/30/18,2
10/31/18,3
11/1/18,4
11/2/18,5
11/3/18,6
11/4/18,7
11/5/18,1
11/6/18,2
11/7/18,3
11/8/18,4
11/9/18,5
11/10/18,6
11/11/18,7
11/12/18,1
11/13/18,2
11/14/18,3
11/15/18,4
11/16/18,5
11/17/18,6
11/18/18,7
11/19/18,1
11/20/18,2
11/21/18,3
11/22/18,4
11/23/18,5
11/24/18,6
11/25/18,7
11/26/18,1
11/27/18,2
11/28/18,3
11/29/18,4
11/30/18,5
12/1/18,6
12/2/18,7
12/3/18,1
12/4/18,2
12/5/18,3
12/6/18,4
12/7/18,5
12/8/18,6
12/9/18,7
12/10/18,1
12/11/18,2
12/12/18,3
12/13/18,4
12/14/18,5
12/15/18,6
12/16/18,7
12/17/18,1
12/18/18,2
12/19/18,3
12/20/18,4
12/21/18,5
12/22/18,6
12/23/18,7
12/24/18,1
12/25/18,2
12/26/18,3
12/27/18,4
12/28/18,5
12/29/18,6
12/30/18,7
12/31/18,1